gene_name	OL_category	num_bootstraps	min_defined_codons	num_codons	N_sites	S_sites	N_diffs	S_diffs	num_replicates	dNdS	dN_m_dS	boot_dN_SE	boot_dS_SE	boot_dN_over_dS_SE	boot_dN_over_dS_P	boot_dN_m_dS_SE	P_value	boot_dN_gt_dS_count	boot_dN_eq_dS_count	boot_dN_lt_dS_count	ASL_dN_gt_dS_P	ASL_dN_lt_dS_P	P_ALS	Q_ASL_BH	Q_Z_BH	d_measure	d_value	d_SE_min	d_SE_max	significance	level	dNdS_norm
E	Non-OLG regions	10000	6	76	164.170232716542	60.8284586475478	0.00558306244325063	0.00360412988695906	10000	0.573963730190167	-2.52429551412294e-5	1.36116077218272e-5	3.06250083460408e-5	NaN	NaN	3.45102975319557e-5	0.464497292160841	2463	0	7537	0.7537	0.2463	0.4926	0.7701230769230769	0.7600864780813763	dN	3.4007763471289e-5	2.03961557494618e-5	4.7619371193116194e-5	NA	Intrahost	-1.742270369015613
E	Non-OLG regions	10000	6	76	164.170232716542	60.8284586475478	0.00558306244325063	0.00360412988695906	10000	0.573963730190167	-2.52429551412294e-5	1.36116077218272e-5	3.06250083460408e-5	NaN	NaN	3.45102975319557e-5	0.464497292160841	2463	0	7537	0.7537	0.2463	0.4926	0.7701230769230769	0.7600864780813763	dS	5.92507186125184e-5	2.8625710266477602e-5	8.987572695855919e-5	NA	Intrahost	-1.742270369015613
M	Non-OLG regions	10000	6	223	502.325174701718	163.671224041616	0.0211783762613524	0.0113511234147285	10000	0.607912678033509	-2.71925111274319e-5	1.09939255969136e-5	2.50998101011207e-5	0.364886444916136	0.0957069403208791	2.68027979857663e-5	0.310325144648527	1532	0	8468	0.8468	0.1532	0.3064	0.747	0.7200497671317109	dN	4.21606905804157e-5	3.11667649835021e-5	5.315461617732929e-5	NA	Intrahost	-1.6449730958644007
M	Non-OLG regions	10000	6	223	502.325174701718	163.671224041616	0.0211783762613524	0.0113511234147285	10000	0.607912678033509	-2.71925111274319e-5	1.09939255969136e-5	2.50998101011207e-5	0.364886444916136	0.0957069403208791	2.68027979857663e-5	0.310325144648527	1532	0	8468	0.8468	0.1532	0.3064	0.747	0.7200497671317109	dS	6.93532017078476e-5	4.425339160672689e-5	9.44530118089683e-5	NA	Intrahost	-1.6449730958644007
N	Non-OLG regions	10000	6	246	570.30960393003	164.679670157459	0.0350100605875341	0.025695383625731	10000	0.393429625737995	-9.46447029421588e-5	7.48055367667831e-6	3.23597976461242e-5	0.0919129460195884	1.86507984510217e-5	3.23716930604496e-5	0.00345912217412552	0	0	10000	1	0	1e-4	0.0018000000000000002	0.06226419913425936	dN	6.13878152257618e-5	5.3907261549083495e-5	6.886836890244011e-5	NA	Intrahost	-2.541750632337869
N	Non-OLG regions	10000	6	246	570.30960393003	164.679670157459	0.0350100605875341	0.025695383625731	10000	0.393429625737995	-9.46447029421588e-5	7.48055367667831e-6	3.23597976461242e-5	0.0919129460195884	1.86507984510217e-5	3.23716930604496e-5	0.00345912217412552	0	0	10000	1	0	1e-4	0.0018000000000000002	0.06226419913425936	dS	1.56032518167921e-4	1.2367272052179679e-4	1.883923158140452e-4	NA	Intrahost	-2.541750632337869
N	OLG regions	10000	6	174	253.664652121781	126.158264371187	0.0190237469389589	0.0116524105152534	10000	0.811962619976856	-1.73677781250674e-5	1.30103766609763e-5	1.66295498802264e-5	0.192451898902609	2.45342709318972e-5	1.89004999473464e-5	0.358144870851061	1792	0	8208	0.8208	0.1792	0.3584	0.747	0.7200497671317109	dN	7.49956557992394e-5	6.198527913826309e-5	8.80060324602157e-5	NA	Intrahost	-1.2315837889538606
N	OLG regions	10000	6	174	253.664652121781	126.158264371187	0.0190237469389589	0.0116524105152534	10000	0.811962619976856	-1.73677781250674e-5	1.30103766609763e-5	1.66295498802264e-5	0.192451898902609	2.45342709318972e-5	1.89004999473464e-5	0.358144870851061	1792	0	8208	0.8208	0.1792	0.3584	0.747	0.7200497671317109	dS	9.23634339243068e-5	7.57338840440804e-5	1.089929838045332e-4	NA	Intrahost	-1.2315837889538606
10	Non-OLG regions	10000	6	39	87.6679813088113	26.3312117884455	0.0043014362669051	0.00111915141125403	10000	1.15439512918688	6.5622322325501e-6	1.9172979635585e-5	2.59027748719911e-5	NaN	NaN	3.2729314795556e-5	0.84108944770374	6149	0	3851	0.3851	0.6149	0.7702	0.928575	0.8905652975686659	dN	4.90650771546028e-5	2.9892097519017802e-5	6.823805679018779e-5	NA	Intrahost	1.15439512918688
10	Non-OLG regions	10000	6	39	87.6679813088113	26.3312117884455	0.0043014362669051	0.00111915141125403	10000	1.15439512918688	6.5622322325501e-6	1.9172979635585e-5	2.59027748719911e-5	NaN	NaN	3.2729314795556e-5	0.84108944770374	6149	0	3851	0.3851	0.6149	0.7702	0.928575	0.8905652975686659	dS	4.25028449220527e-5	1.66000700500616e-5	6.84056197940438e-5	NA	Intrahost	1.15439512918688
1ab	Non-OLG regions	10000	6	7090	16356.8204680714	4910.06558802966	0.958041731014593	0.252517599853102	10000	1.13888842884162	7.14283181551722e-6	4.75691555379027e-6	4.11865334606468e-6	0.132599937598791	8.78011453640376e-18	6.32398411848553e-6	0.258694186218915	8771	0	1229	0.1229	0.8771	0.2458	0.73739999999999994	0.7200497671317109	dN	5.85713912361326e-5	5.381447568234233e-5	6.332830678992287e-5	NA	Intrahost	1.13888842884162
1ab	Non-OLG regions	10000	6	7090	16356.8204680714	4910.06558802966	0.958041731014593	0.252517599853102	10000	1.13888842884162	7.14283181551722e-6	4.75691555379027e-6	4.11865334606468e-6	0.132599937598791	8.78011453640376e-18	6.32398411848553e-6	0.258694186218915	8771	0	1229	0.1229	0.8771	0.2458	0.73739999999999994	0.7200497671317109	dS	5.14285594206154e-5	4.730990607455072e-5	5.554721276668008e-5	NA	Intrahost	1.13888842884162
3a	Non-OLG regions	10000	6	171	392.49765943163	117.497735579624	0.0219452917892822	0.00641284585838342	10000	1.02443164193901	1.3334414748439e-6	1.81453256162444e-5	1.60232360960553e-5	0.551439230283296	0.0632057066023682	2.45980916436267e-5	0.956768536096795	5054	0	4946	0.4946	0.5054	0.9892	0.9892	0.956768536096795	dN	5.59119048532948e-5	3.77665792370504e-5	7.405723046953919e-5	NA	Intrahost	1.02443164193901
3a	Non-OLG regions	10000	6	171	392.49765943163	117.497735579624	0.0219452917892822	0.00641284585838342	10000	1.02443164193901	1.3334414748439e-6	1.81453256162444e-5	1.60232360960553e-5	0.551439230283296	0.0632057066023682	2.45980916436267e-5	0.956768536096795	5054	0	4946	0.4946	0.5054	0.9892	0.9892	0.956768536096795	dS	5.45784633784509e-5	3.8555227282395594e-5	7.06016994745062e-5	NA	Intrahost	1.02443164193901
3a	OLG regions	10000	6	84	114.501912646229	56.1645444783936	0.00532161588021937	0.00310867975207127	10000	0.839686244420808	-8.87328706350064e-6	1.42964437335646e-5	2.82075028705089e-5	NaN	NaN	3.27323795717772e-5	0.786324954386812	4127	0	5873	0.5873	0.4127	0.8254	0.928575	0.8905652975686659	dN	4.6476218232802e-5	3.21797744992374e-5	6.07726619663666e-5	NA	Intrahost	-1.190921021565349
3a	OLG regions	10000	6	84	114.501912646229	56.1645444783936	0.00532161588021937	0.00310867975207127	10000	0.839686244420808	-8.87328706350064e-6	1.42964437335646e-5	2.82075028705089e-5	NaN	NaN	3.27323795717772e-5	0.786324954386812	4127	0	5873	0.5873	0.4127	0.8254	0.928575	0.8905652975686659	dS	5.53495052963027e-5	2.71420024257938e-5	8.35570081668116e-5	NA	Intrahost	-1.190921021565349
3b	OLG regions	10000	6	22	33.8333300083126	17.3332244389027	4.42018077928302e-4	2.86570860136945e-4	10000	0.790210179917543	-3.46846308953756e-6	7.69325230222377e-6	1.46114491102968e-5	NA	NA	1.71131146002508e-5	0.839386205948202	4418	34	5548	0.5548	0.4418	0.8836	0.9355764705882353	0.8905652975686659	dN	1.30645750158114e-5	5.37132271358763e-6	2.075782731803517e-5	NA	Intrahost	-1.2654861015639511
